USE [compsad_db]
GO
IF EXISTS (SELECT * FROM SYSOBJECTS WHERE NAME='auditTable' AND XTYPE='U') DROP TABLE [dbo].[auditTable]
GO
IF EXISTS (SELECT * FROM SYSOBJECTS WHERE NAME='curriculumTable_115' AND XTYPE='U') DROP TABLE [dbo].[curriculumTable_115]
GO
IF EXISTS (SELECT * FROM SYSOBJECTS WHERE NAME='curriculumTable_118' AND XTYPE='U') DROP TABLE [dbo].[curriculumTable_118]
GO
IF EXISTS (SELECT * FROM SYSOBJECTS WHERE NAME='user_table' AND XTYPE='U') DROP TABLE [dbo].[user_table]
GO
/****** Object:  Table [dbo].[auditTable]    Script Date: 4/7/2019 9:41:40 PM ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[auditTable](
	[ID_handled] [nvarchar](max) NOT NULL,
	[course] [nvarchar](max) NOT NULL,
	[student_ID] [nvarchar](max) NOT NULL,
	[HasTaken] [nvarchar](max) NOT NULL
) ON [PRIMARY] TEXTIMAGE_ON [PRIMARY]

GO
/****** Object:  Table [dbo].[curriculumTable_115]    Script Date: 4/7/2019 9:41:40 PM ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
SET ANSI_PADDING ON
GO
CREATE TABLE [dbo].[curriculumTable_115](
	[ent_id] [int] IDENTITY(1,1) NOT NULL,
	[term_no] [int] NULL,
	[course_name] [nvarchar](50) NOT NULL,
	[prereq_courses] [nvarchar](100) NULL,
	[units] [varchar](5) NOT NULL,
	[prereq_load] [nvarchar](20) NULL,
 CONSTRAINT [PK_curriculum] PRIMARY KEY CLUSTERED 
(
	[ent_id] ASC
)WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON) ON [PRIMARY]
) ON [PRIMARY]

GO
SET ANSI_PADDING OFF
GO
/****** Object:  Table [dbo].[curriculumTable_118]    Script Date: 4/7/2019 9:41:40 PM ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
SET ANSI_PADDING ON
GO
CREATE TABLE [dbo].[curriculumTable_118](
	[term_no] [int] NOT NULL,
	[course_name] [nvarchar](max) NOT NULL,
	[prereq_courses] [nvarchar](max) NULL,
	[units] [varchar](50) NOT NULL,
	[prereq_load] [nvarchar](50) NULL
) ON [PRIMARY] TEXTIMAGE_ON [PRIMARY]

GO
SET ANSI_PADDING OFF
GO
/****** Object:  Table [dbo].[user_table]    Script Date: 4/7/2019 9:41:40 PM ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[user_table](
	[user_type] [nvarchar](max) NOT NULL,
	[username] [nvarchar](max) NOT NULL,
	[password] [nvarchar](max) NOT NULL
) ON [PRIMARY] TEXTIMAGE_ON [PRIMARY]

GO
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'NSTP101', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'PERSEF1', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'LASARE1', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'FITWELL', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'ENGALG1', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'ENGTRIG', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'ENGLCOM', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'FILKOMU', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'SOCTEC1', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'NSTP-R1/C1', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'FTSPORT', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'ANAGEOM', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'SOLIMEN', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'DIFFCAL', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'ENGLRES', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'FILDLAR', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'TREDONE', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'GRAPONE', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'SAS1000', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'NSTP-R2/C2', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'FTDANCE', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'INTECAL', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'ENGALG2', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'SPEECOM', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'CHEMONE', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'LBYCH11', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'LBYMEEA', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'ENGPHY1', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'LBYPH11', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'ENGIANA', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'ENGPHY2', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'LBYPH12', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'ENVIRON', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'ENGSAFE', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'LBYEC71', 11515783, 1)
